review_id,wine_id,età,sesso,nazionalità,valutazione
1,1,62,M,Italia,5.0
2,1,31,M,Italia,5.0
3,1,62,M,USA,6.0
4,1,60,F,Italia,7.5
5,1,62,F,Italia,4.5
6,1,64,F,Altri,5.5
7,1,61,F,Francia,6.5
8,1,57,M,USA,6.0
9,1,37,F,Italia,5.5
10,1,62,F,USA,6.0
11,1,28,F,Italia,7.0
12,1,66,M,USA,8.5
13,1,32,F,Italia,6.5
14,1,57,M,USA,6.5
15,1,59,F,Altri,7.5
16,1,23,F,Altri,4.5
17,1,27,F,Altri,6.5
18,1,63,F,Italia,5.5
19,1,58,M,Italia,6.0
20,1,61,M,Altri,6.5
21,1,65,M,Francia,7.0
22,1,60,M,Francia,6.5
23,1,39,F,Italia,7.0
24,1,59,M,Altri,6.5
25,1,66,M,Italia,5.0
26,1,62,M,Italia,5.0
27,1,62,M,Francia,5.0
28,1,31,M,USA,6.5
29,1,36,F,Altri,9.0
30,1,64,M,Italia,5.0
31,1,26,M,Italia,8.0
32,1,64,M,Italia,5.0
33,1,58,M,Italia,5.0
34,1,25,M,Altri,6.0
35,1,59,M,USA,6.5
36,1,29,F,Italia,6.0
37,1,56,M,Altri,6.5
38,1,24,M,Italia,7.0
39,1,59,F,USA,6.0
40,1,27,M,Altri,6.5
41,1,55,F,USA,6.0
42,1,64,F,USA,7.0
43,1,24,M,Francia,5.0
44,1,56,M,Francia,5.5
45,1,51,F,USA,5.5
46,1,49,F,Francia,7.0
47,1,59,M,Altri,8.0
48,1,27,M,Italia,5.5
49,1,60,M,USA,5.5
50,1,53,M,USA,5.5
51,1,24,F,Italia,5.5
52,1,25,F,USA,5.0
53,1,59,M,Italia,4.5
54,1,61,M,Francia,3.5
55,1,29,F,Italia,7.0
56,1,32,F,Italia,7.5
57,1,21,M,Italia,6.0
58,1,25,M,Italia,6.0
59,1,50,F,USA,7.0
60,1,23,M,Italia,6.5
61,1,57,F,Italia,5.5
62,1,20,M,Francia,5.0
63,1,59,M,Italia,5.5
64,1,60,F,USA,6.0
65,1,28,F,Italia,5.0
66,1,53,M,USA,7.0
67,1,59,F,Italia,5.0
68,1,61,F,Italia,6.0
69,1,30,M,Italia,7.0
70,1,28,M,Altri,7.0
71,1,60,M,Francia,5.5
72,1,57,M,Italia,4.5
73,1,25,M,Altri,4.5
74,1,22,M,USA,6.5
75,1,56,M,Italia,6.5
76,1,23,M,Francia,5.5
77,1,56,M,Italia,6.0
78,1,66,F,USA,4.5
79,1,47,M,Francia,4.5
80,1,57,F,USA,7.5
81,1,61,F,Francia,5.5
82,1,56,M,Francia,7.5
83,1,66,F,Francia,6.5
84,1,56,M,Italia,5.5
85,1,63,F,Francia,3.0
86,1,63,F,Italia,6.5
87,1,56,F,Francia,7.0
88,1,53,F,Italia,5.5
89,1,54,M,USA,6.0
90,1,30,M,Italia,6.0
91,1,55,M,Italia,6.0
92,1,29,F,Francia,5.5
93,1,50,F,Francia,6.0
94,1,26,F,USA,7.0
95,1,57,M,USA,5.5
96,1,22,M,Italia,7.0
97,1,63,M,Altri,4.5
98,1,51,M,Italia,5.5
99,1,57,M,Italia,5.5
100,1,25,M,USA,7.5
101,1,21,F,USA,6.0
102,1,24,F,Italia,6.5
103,1,63,M,Italia,6.0
104,1,61,M,Italia,6.5
105,1,55,F,Altri,5.5
106,1,57,F,Francia,8.0
107,1,25,F,Italia,7.5
108,1,57,M,Francia,5.5
109,1,62,M,USA,7.5
110,1,22,M,Italia,6.0
111,1,52,M,Italia,5.5
112,1,41,F,Francia,5.0
113,1,60,M,Italia,5.0
114,1,66,M,Italia,6.0
115,1,63,M,Francia,6.0
116,1,57,M,Italia,5.0
117,1,66,M,Francia,5.0
118,1,67,F,Italia,7.0
119,2,65,F,Francia,8.0
120,2,26,M,Altri,6.0
121,2,25,M,USA,6.5
122,2,51,M,Italia,8.0
123,2,52,M,Francia,7.5
124,2,60,F,USA,6.0
125,2,55,F,Francia,5.0
126,2,59,F,USA,5.0
127,2,59,F,Francia,5.5
128,2,61,M,Altri,6.5
129,2,60,M,Italia,5.5
130,2,58,M,Italia,6.0
131,2,30,F,USA,6.5
132,2,27,F,Italia,6.0
133,2,55,M,Italia,5.5
134,2,54,M,USA,7.5
135,2,64,M,Altri,5.5
136,2,63,F,USA,6.5
137,2,35,F,Italia,6.0
138,2,29,F,USA,6.5
139,2,63,M,Italia,5.5
140,2,64,F,USA,5.5
141,2,31,M,Italia,7.0
142,2,32,F,USA,6.5
143,2,56,F,Italia,6.5
144,2,55,M,Italia,6.5
145,2,63,F,Italia,6.5
146,2,66,F,Altri,8.0
147,2,31,M,Francia,6.5
148,2,57,F,Francia,6.0
149,2,29,M,Francia,5.5
150,2,63,M,Italia,6.5
151,2,64,M,Italia,4.0
152,2,64,M,USA,6.5
153,2,63,M,Italia,7.0
154,2,63,M,Italia,5.5
155,2,48,M,Italia,6.0
156,2,63,M,Italia,5.5
157,2,26,M,Francia,6.5
158,2,29,F,Francia,7.0
159,2,59,F,Italia,5.5
160,2,63,M,Italia,4.5
161,2,60,F,Italia,6.5
162,2,36,M,Altri,5.0
163,2,35,M,USA,7.0
164,2,61,M,USA,7.0
165,2,61,M,Italia,6.0
166,2,25,M,Italia,6.0
167,2,57,M,Italia,6.5
168,2,64,M,Italia,6.5
169,2,38,F,Italia,6.5
170,2,56,M,Italia,6.0
171,2,60,F,Italia,6.5
172,2,53,M,Italia,7.5
173,2,64,F,Francia,6.0
174,2,34,M,Francia,5.5
175,2,59,M,Francia,6.0
176,2,24,M,Francia,8.0
177,2,57,F,USA,7.0
178,2,29,F,USA,7.0
179,2,24,M,Altri,7.0
180,2,56,F,Francia,7.0
181,2,55,M,Italia,8.0
182,2,66,F,Italia,7.0
183,2,33,F,Altri,6.0
184,2,56,M,Italia,6.5
185,2,68,M,Francia,7.0
186,2,56,M,Italia,6.0
187,2,48,M,Italia,8.0
188,2,25,F,Italia,5.5
189,2,28,M,Italia,7.0
190,3,26,F,Italia,7.0
191,3,58,M,Italia,6.0
192,3,49,F,Italia,6.0
193,3,30,M,Italia,6.5
194,3,36,M,Altri,7.5
195,3,32,F,Italia,7.0
196,3,23,M,USA,6.5
197,3,55,F,Italia,7.5
198,3,34,F,Altri,6.5
199,3,55,M,Italia,7.0
200,3,57,F,Italia,6.5
201,3,49,M,Italia,6.0
202,3,57,M,Italia,5.0
203,3,58,F,Francia,6.5
204,3,23,M,USA,7.0
205,3,34,M,Italia,5.5
206,3,63,M,Altri,6.5
207,3,63,M,Italia,6.5
208,3,53,F,Italia,6.0
209,3,31,F,Italia,6.5
210,3,23,M,Altri,6.5
211,3,55,M,Altri,6.5
212,3,63,M,Francia,7.0
213,3,36,M,Altri,6.0
214,3,53,F,Francia,7.0
215,3,57,M,Italia,5.0
216,3,21,F,Francia,5.0
217,3,57,M,USA,7.0
218,3,48,F,USA,8.0
219,3,22,F,USA,6.0
220,3,66,F,Italia,6.0
221,3,59,M,Italia,5.5
222,3,64,F,Italia,6.5
223,3,62,F,Francia,6.0
224,3,27,F,USA,5.5
225,3,20,F,Italia,7.5
226,3,64,M,USA,5.5
227,3,65,M,Italia,6.5
228,3,63,M,Italia,6.0
229,3,55,F,USA,6.5
230,3,29,M,Italia,7.5
231,3,27,M,Italia,6.5
232,3,28,F,Francia,5.5
233,3,29,M,Altri,6.5
234,3,58,M,Italia,6.0
235,3,56,M,Francia,6.0
236,3,65,M,Italia,5.5
237,3,50,M,Francia,6.5
238,3,57,M,Italia,6.0
239,3,29,M,USA,7.0
240,3,60,M,Francia,7.0
241,3,22,M,Italia,7.5
242,3,22,F,Italia,6.0
243,3,25,M,Francia,6.5
244,3,47,M,Italia,5.5
245,3,31,M,Italia,5.5
246,3,24,M,USA,7.5
247,3,25,M,Italia,6.0
248,3,33,M,Altri,4.5
249,3,54,F,Italia,5.5
250,3,25,M,Italia,6.0
251,3,31,F,Altri,6.0
252,3,59,M,Francia,6.0
253,3,62,F,Italia,7.5
254,3,26,M,USA,7.5
255,3,23,F,Francia,7.0
256,3,29,F,Altri,5.5
257,3,56,F,Francia,7.0
258,3,55,F,Italia,7.0
259,3,62,M,Altri,6.0
260,3,22,F,USA,7.0
261,3,25,M,Italia,5.0
262,3,64,F,Italia,7.5
263,3,56,F,Italia,5.5
264,3,24,F,Italia,5.5
265,3,32,F,Altri,7.0
266,3,25,M,Italia,7.5
267,3,30,M,USA,6.5
268,3,63,F,Italia,8.0
269,4,25,M,Italia,5.5
270,4,60,M,USA,5.0
271,4,64,F,Francia,5.5
272,4,54,F,USA,7.0
273,4,58,M,Altri,7.5
274,4,36,M,USA,7.0
275,4,55,M,USA,5.5
276,4,61,M,Italia,7.0
277,4,60,M,USA,5.5
278,4,28,F,Italia,6.5
279,4,46,M,Altri,4.5
280,4,58,F,Italia,5.5
281,4,27,M,Italia,7.5
282,4,25,M,USA,6.0
283,4,27,M,USA,8.0
284,4,31,M,Italia,6.5
285,4,22,M,USA,6.5
286,4,53,M,Francia,7.0
287,4,58,F,USA,6.5
288,4,53,M,Italia,6.0
289,4,30,M,Italia,6.0
290,4,65,M,Italia,6.0
291,4,56,M,USA,6.0
292,4,53,F,USA,7.0
293,4,54,F,Altri,7.0
294,4,56,M,Francia,7.5
295,4,24,F,USA,5.5
296,4,66,F,Italia,7.0
297,4,22,F,Francia,6.5
298,4,62,M,Altri,6.5
299,4,25,F,Altri,7.0
300,4,56,M,Altri,5.0
301,4,29,M,Italia,6.0
302,4,33,M,Italia,7.0
303,4,60,F,USA,7.0
304,4,61,M,Italia,7.5
305,4,56,F,Altri,7.5
306,4,60,F,Italia,6.0
307,4,36,M,Italia,7.5
308,4,29,M,Italia,6.0
309,4,59,M,USA,5.5
310,4,23,M,Italia,7.5
311,4,31,M,Altri,6.5
312,4,58,F,Italia,6.5
313,4,29,M,USA,6.5
314,4,65,M,Italia,5.5
315,4,38,F,Italia,7.0
316,4,32,F,Italia,6.5
317,4,54,M,Italia,5.0
318,4,63,M,USA,4.5
319,4,32,M,Italia,8.0
320,4,60,M,Italia,7.0
321,4,55,M,USA,6.0
322,4,34,M,Italia,5.5
323,4,26,F,Altri,5.5
324,4,59,F,Italia,5.5
325,4,30,M,Altri,7.0
326,4,68,M,Altri,6.0
327,4,25,M,USA,6.0
328,4,62,M,Italia,7.5
329,4,31,M,Italia,6.5
330,4,54,M,USA,6.0
331,4,59,M,Francia,6.5
332,4,25,M,Italia,6.5
333,4,33,F,Altri,7.5
334,5,60,F,Francia,5.5
335,5,56,M,Italia,5.0
336,5,26,M,USA,7.5
337,5,59,M,Altri,6.0
338,5,55,M,Italia,6.0
339,5,23,M,USA,7.0
340,5,31,F,Altri,7.0
341,5,60,M,USA,8.0
342,5,30,F,USA,5.5
343,5,61,M,Italia,7.0
344,5,65,M,Francia,6.5
345,5,34,F,Italia,6.0
346,5,52,F,Italia,7.5
347,5,59,F,Italia,7.0
348,5,56,M,Francia,7.0
349,5,28,M,Italia,6.0
350,5,23,M,USA,7.0
351,5,52,F,Italia,6.0
352,5,25,M,Altri,7.0
353,5,65,M,Italia,7.5
354,5,65,F,Altri,7.5
355,5,23,F,Italia,7.5
356,5,20,M,Francia,6.5
357,5,59,F,Italia,5.5
358,5,29,M,Italia,5.5
359,5,66,M,USA,8.0
360,5,59,M,USA,8.0
361,5,68,M,USA,7.0
362,5,59,M,Francia,8.0
363,5,60,M,Francia,6.0
364,5,56,F,Italia,7.5
365,5,40,M,USA,8.0
366,5,27,F,Italia,6.0
367,5,52,F,USA,7.0
368,5,55,F,Italia,7.5
369,5,28,F,Italia,7.0
370,5,26,M,USA,8.5
371,5,49,M,Italia,7.5
372,5,21,M,Francia,7.0
373,5,50,M,Italia,7.0
374,5,29,F,Italia,7.5
375,5,35,M,Francia,7.0
376,5,23,F,Altri,7.5
377,5,65,M,Italia,6.5
378,5,61,F,Italia,6.0
379,5,22,F,Francia,7.0
380,5,52,M,USA,7.5
381,5,26,M,Italia,8.5
382,5,65,M,Francia,6.0
383,5,59,M,Italia,7.5
384,5,47,M,Italia,7.5
385,5,28,M,Altri,6.0
386,5,29,M,USA,7.0
387,5,28,M,USA,6.5
388,5,65,M,Italia,6.0
389,5,23,M,Italia,7.5
390,5,62,M,Italia,6.5
391,5,22,M,USA,8.0
392,5,60,F,Italia,7.0
393,5,44,M,Altri,6.5
394,5,23,F,Italia,7.0
395,5,24,F,USA,7.5
396,5,61,M,USA,6.0
397,6,57,M,Italia,6.0
398,6,28,M,Francia,7.5
399,6,54,M,Italia,8.0
400,6,33,F,Francia,7.0
401,6,32,F,Francia,7.5
402,6,40,F,USA,7.0
403,6,20,M,Italia,8.0
404,6,31,M,Altri,7.0
405,6,26,M,Italia,7.5
406,6,23,M,Francia,8.0
407,6,38,F,Italia,8.5
408,6,56,F,Altri,8.5
409,6,50,M,USA,6.0
410,6,64,F,USA,8.0
411,6,60,M,USA,7.5
412,6,28,M,USA,6.5
413,6,59,F,USA,7.5
414,6,52,M,Italia,6.0
415,6,49,M,Italia,6.5
416,6,60,M,USA,8.0
417,6,31,F,Francia,8.0
418,6,51,M,Altri,6.5
419,6,22,F,Francia,7.5
420,6,27,F,Francia,6.5
421,6,66,F,Francia,7.5
422,6,32,F,Altri,7.0
423,6,62,M,Italia,7.0
424,6,54,F,Italia,7.5
425,6,51,M,Italia,7.5
426,6,57,F,Altri,8.0
427,6,24,F,Italia,9.0
428,6,62,F,USA,8.0
429,6,53,F,Francia,8.0
430,6,27,F,Italia,7.5
431,6,29,M,Italia,8.0
432,6,57,M,Italia,7.5
433,6,61,M,Italia,7.0
434,6,48,F,USA,8.0
435,6,54,M,Italia,7.5
436,6,23,F,Altri,6.5
437,6,24,M,Altri,8.0
438,6,35,F,USA,7.5
439,6,57,F,Italia,6.0
440,6,32,M,Italia,7.0
441,6,29,M,Altri,8.0
442,6,57,M,Italia,6.5
443,6,25,F,Italia,8.5
444,6,34,F,Altri,7.0
445,6,22,F,Italia,5.5
446,6,57,M,Italia,6.0
447,6,53,M,Altri,7.5
448,6,25,F,Italia,7.0
449,6,59,M,Italia,8.0
450,6,21,F,Italia,7.0
451,6,23,F,Italia,8.0
452,6,54,F,Italia,7.5
453,6,26,M,USA,7.5
454,6,25,M,Italia,6.5
455,6,21,M,Italia,8.5
456,6,28,F,Italia,5.5
457,6,60,F,Italia,8.0
458,6,57,F,Italia,7.5
459,6,60,M,Francia,8.5
460,6,35,F,Francia,7.5
461,6,64,M,Italia,9.0
462,6,30,F,USA,8.0
463,6,63,M,Italia,7.5
464,6,67,F,Italia,8.0
465,6,59,M,Italia,9.0
466,6,38,M,Altri,7.5
467,6,61,M,USA,7.5
468,6,59,M,USA,8.5
469,6,67,M,Italia,7.5
470,6,54,F,Altri,5.5
471,6,60,M,Francia,6.5
472,6,68,M,Francia,6.5
473,6,62,M,Francia,8.5
474,6,23,M,Italia,9.0
475,6,32,M,USA,6.5
476,6,58,M,Italia,7.5
477,6,26,M,Altri,9.0
478,6,57,F,Italia,7.5
479,6,60,M,Italia,7.5
480,6,57,M,USA,7.5
481,6,59,M,USA,8.5
482,6,27,M,Altri,8.0
483,6,49,M,Francia,8.0
484,6,27,F,Francia,6.5
485,6,62,M,Italia,7.0
486,6,63,M,Italia,7.0
487,6,31,F,Italia,7.0
488,6,59,M,Altri,8.5
489,6,61,F,Altri,6.0
490,6,25,M,USA,8.0
491,6,58,M,Altri,8.0
492,6,27,M,Italia,7.0
493,6,26,M,Francia,7.0
494,6,22,M,Francia,7.5
495,6,23,M,Italia,8.0
496,6,66,M,USA,7.5
497,6,62,M,USA,7.0
498,6,51,F,Altri,7.5
499,6,26,F,Francia,9.0
500,6,56,M,Francia,7.5
501,6,48,M,Italia,8.5
502,6,65,M,Italia,8.0
503,6,27,F,Italia,8.0
504,6,62,F,Italia,8.0
505,6,50,F,Italia,7.5
506,6,23,M,Italia,6.5
507,6,46,M,Francia,7.5
508,6,53,F,USA,7.0
509,6,24,M,Italia,6.0
510,6,37,M,Altri,6.5
511,6,55,F,Italia,7.5
512,6,22,M,Francia,7.0
513,6,48,M,Francia,8.5
514,6,21,M,USA,7.0
515,6,35,M,Italia,7.5
516,6,57,F,Francia,7.5
517,6,49,F,Italia,5.5
518,6,66,F,Italia,7.5
519,6,32,M,Italia,7.5
520,6,26,F,USA,8.5
521,6,60,F,Francia,7.5
522,6,56,F,Altri,7.5
523,6,30,M,Italia,8.0
524,6,57,M,Altri,7.0
525,6,20,M,Italia,8.0
526,6,31,M,Italia,8.0
527,6,29,M,Altri,6.0
528,6,55,F,USA,7.0
529,6,25,M,Italia,7.0
530,6,28,M,Italia,8.0
531,6,53,F,Francia,8.0
532,6,54,F,Italia,6.5
533,6,26,M,Francia,7.5
534,6,22,F,Francia,7.0
535,6,20,F,Italia,6.0
536,6,30,M,Altri,6.5
537,6,33,M,Italia,6.5
538,6,52,F,Francia,6.0
539,6,57,F,Francia,8.5
540,6,61,F,Italia,6.0
541,6,56,M,Italia,7.5
542,6,27,F,Italia,9.0
543,6,59,M,Italia,9.0
544,6,53,F,USA,6.5
545,6,27,F,Italia,7.0
546,6,59,M,Italia,8.0
547,6,55,F,Francia,7.0
548,6,23,F,Italia,7.5
549,6,54,M,Italia,7.0
550,6,29,F,Altri,6.0
551,6,55,F,USA,7.0
552,6,62,F,Italia,8.0
553,6,53,F,Italia,6.0
554,6,35,F,Francia,5.0
555,6,49,M,Altri,7.5
556,6,63,M,USA,7.5
557,6,29,M,USA,7.0
558,6,65,F,Francia,8.0
559,6,23,M,Italia,8.5
560,6,26,F,Francia,7.0
561,6,30,F,Italia,6.0
562,6,64,F,Italia,7.0
563,6,25,M,Altri,9.0
564,6,28,F,Italia,6.0
565,6,32,M,USA,8.5
566,6,56,F,Francia,7.5
567,6,52,M,Altri,9.0
568,6,62,M,USA,8.5
569,6,24,M,Italia,8.0
570,6,63,M,Altri,5.5
571,6,65,F,Italia,5.0
572,6,51,M,Italia,6.5
573,6,24,M,Italia,6.0
574,6,26,M,Francia,7.5
575,6,59,M,Francia,7.5
576,6,59,M,Altri,7.5
577,6,56,F,Italia,6.5
578,6,24,M,Italia,8.0
579,6,32,F,USA,7.5
580,6,28,M,USA,8.0
581,6,33,M,Italia,7.5
582,6,23,F,Italia,7.0
583,6,64,M,USA,8.5
584,6,52,F,USA,6.5
585,6,59,F,USA,8.0
586,6,27,M,Italia,8.5
587,6,27,F,Italia,7.0
588,6,23,M,USA,8.0
589,6,55,F,Italia,7.5
590,6,56,M,Italia,8.5
591,6,52,F,Italia,8.0
592,6,54,M,USA,8.5
593,6,61,M,Francia,6.5
594,6,65,F,USA,7.0
595,6,58,M,Francia,7.0
596,6,51,M,USA,7.0
597,6,61,M,USA,8.0
598,6,57,M,USA,7.5
599,6,37,M,Italia,7.0
600,6,60,M,Altri,8.5
601,6,31,F,USA,7.0
602,6,56,M,USA,6.5
603,6,60,M,Italia,7.0
604,6,56,M,USA,8.0
605,6,37,F,Altri,6.5
606,6,21,F,Altri,8.0
607,6,57,M,Italia,6.0
608,6,30,F,USA,8.0
609,6,57,F,Altri,6.0
610,6,54,M,USA,8.0
611,6,63,M,Altri,7.5
612,6,22,M,Francia,7.0
613,6,30,F,Altri,6.5
614,6,61,M,Italia,9.0
615,6,64,M,Italia,8.0
616,6,24,F,Francia,7.5
617,6,58,F,Francia,7.0
618,6,23,F,Altri,7.5
619,6,36,F,Italia,7.5
620,6,22,M,USA,8.0
621,6,50,F,Italia,6.5
622,6,51,M,Italia,6.5
623,6,30,M,USA,7.0
624,6,60,M,Altri,8.5
625,6,58,F,USA,6.0
626,6,62,M,Altri,6.5
627,6,23,F,Italia,7.0
628,6,46,F,Italia,8.0
629,6,24,F,USA,7.5
630,6,58,F,Francia,5.5
631,7,58,M,Italia,5.5
632,7,54,M,Francia,5.5
633,7,51,F,Italia,6.0
634,7,29,M,Francia,5.0
635,7,66,M,USA,7.5
636,7,28,M,Italia,6.5
637,7,35,M,USA,6.0
638,7,25,F,Italia,7.5
639,7,32,F,Italia,6.5
640,7,21,F,Italia,6.0
641,7,34,M,Altri,5.5
642,7,59,F,USA,5.0
643,7,34,F,Altri,6.0
644,7,34,F,Italia,5.0
645,7,27,F,Francia,4.0
646,7,27,F,Altri,6.0
647,7,63,F,Italia,7.0
648,7,32,M,Italia,4.0
649,7,58,F,Italia,5.0
650,7,34,M,Altri,4.5
651,7,62,M,Italia,6.5
652,7,58,F,Italia,4.5
653,7,32,F,Italia,4.0
654,7,59,M,Italia,6.5
655,7,60,M,Altri,5.0
656,7,61,M,USA,6.0
657,7,63,M,Italia,7.0
658,7,24,F,Francia,6.5
659,7,57,M,Francia,7.5
660,7,58,M,Altri,5.0
661,7,28,M,USA,5.5
662,7,45,F,Italia,6.0
663,7,56,M,Italia,4.5
664,7,60,M,USA,6.0
665,7,59,M,Italia,5.5
666,7,26,M,Italia,7.0
667,7,27,F,Francia,7.0
668,7,56,F,USA,7.0
669,7,53,F,Italia,6.5
670,7,62,M,USA,6.0
671,7,23,M,USA,6.5
672,7,59,F,Italia,5.0
673,7,62,M,USA,7.0
674,7,28,M,Altri,5.5
675,7,65,M,Italia,6.5
676,7,55,F,Francia,6.0
677,7,59,M,Italia,4.0
678,7,65,M,Francia,6.0
679,7,64,F,Francia,6.0
680,7,33,M,USA,5.5
681,7,63,M,Italia,5.5
682,7,64,F,Francia,5.5
683,7,53,M,USA,4.0
684,7,62,F,Altri,6.5
685,7,32,M,Francia,5.5
686,7,34,M,Francia,5.5
687,7,57,M,USA,6.0
688,7,39,M,Francia,4.0
689,7,58,F,Italia,5.5
690,7,50,F,Italia,5.5
691,7,22,M,Altri,6.0
692,7,26,M,USA,6.0
693,7,21,M,USA,6.5
694,7,64,M,Italia,5.5
695,7,33,M,Altri,6.0
696,7,22,M,USA,5.5
697,7,27,F,Altri,5.0
