review_id,wine_id,età,sesso,nazionalità,valutazione
698,7,25,F,USA,4.5
699,7,60,M,Italia,6.0
700,7,57,F,USA,6.0
701,7,28,M,Italia,4.0
702,7,26,M,Altri,6.5
703,7,58,M,Italia,4.0
704,7,65,F,Italia,5.5
705,7,24,M,Italia,5.5
706,7,39,M,USA,5.5
707,7,65,M,Altri,5.5
708,7,28,M,Italia,7.0
709,7,20,F,Altri,5.0
710,7,64,M,Francia,6.5
711,7,47,M,Altri,4.5
712,7,34,M,Altri,6.0
713,7,58,M,Altri,5.5
714,7,59,M,Italia,5.0
715,7,60,F,Italia,6.0
716,7,20,M,Italia,8.5
717,7,33,M,Italia,5.0
718,7,24,F,Italia,5.5
719,7,55,F,Francia,5.5
720,7,57,F,Italia,4.5
721,7,57,M,Italia,7.5
722,7,63,F,Francia,6.5
723,7,65,F,Italia,5.0
724,7,31,M,Italia,6.5
725,7,57,M,Francia,7.5
726,7,60,M,Altri,7.5
727,7,59,M,USA,5.5
728,7,21,M,USA,8.0
729,7,29,M,USA,6.0
730,7,54,F,Italia,5.0
731,7,55,F,Altri,6.0
732,7,58,M,Francia,5.5
733,7,57,M,Italia,5.0
734,7,29,F,Italia,6.0
735,7,60,M,Francia,6.0
736,7,54,M,USA,5.5
737,7,22,M,USA,6.5
738,7,60,M,Francia,6.5
739,7,65,F,USA,4.0
740,7,64,M,Italia,6.5
741,7,44,M,Altri,4.5
742,7,53,M,USA,7.5
743,7,60,M,Altri,5.5
744,7,27,M,Italia,7.0
745,7,65,F,USA,5.0
746,7,53,M,Italia,6.5
747,7,40,F,USA,5.5
748,7,58,M,Italia,7.0
749,7,66,M,Italia,5.0
750,7,26,M,USA,8.0
751,7,43,F,Italia,4.5
752,7,24,F,Francia,7.0
753,7,60,F,Italia,5.5
754,7,59,M,Italia,5.0
755,7,54,F,Italia,5.5
756,7,23,M,Italia,5.5
757,7,59,M,USA,7.5
758,7,63,F,Italia,6.0
759,7,54,F,Francia,5.5
760,8,51,F,Italia,6.5
761,8,27,F,Italia,7.5
762,8,57,F,Italia,6.0
763,8,51,M,USA,7.0
764,8,64,F,Italia,6.0
765,8,66,F,Italia,7.0
766,8,59,F,Italia,8.0
767,8,59,M,USA,8.0
768,8,67,M,Italia,6.5
769,8,59,F,Italia,5.0
770,8,26,F,Francia,6.5
771,8,54,F,Altri,5.5
772,8,22,F,USA,5.5
773,8,42,M,USA,6.5
774,8,25,F,Italia,6.0
775,8,62,F,Italia,6.0
776,8,30,M,Francia,6.0
777,8,30,M,Italia,5.5
778,8,22,F,USA,7.0
779,8,55,M,Italia,6.0
780,8,24,F,Italia,6.0
781,8,53,M,Italia,5.5
782,8,32,M,USA,5.0
783,8,61,M,Italia,7.0
784,8,64,M,USA,7.0
785,8,61,F,Italia,6.0
786,8,47,F,USA,8.0
787,8,23,M,Italia,5.5
788,8,62,M,Italia,6.0
789,8,59,M,Italia,6.5
790,8,58,F,Italia,5.0
791,8,30,M,Italia,4.5
792,8,57,F,USA,7.0
793,8,57,F,USA,6.5
794,8,52,F,USA,7.5
795,8,56,F,Italia,6.5
796,8,54,M,USA,6.0
797,8,61,F,Italia,7.5
798,8,64,M,Italia,5.0
799,8,63,M,USA,5.5
800,8,28,F,Altri,7.0
801,8,58,M,Altri,5.0
802,8,23,M,Francia,6.5
803,8,24,M,Italia,6.0
804,8,57,M,Italia,4.5
805,8,62,M,Francia,6.0
806,8,21,F,Altri,7.0
807,8,31,M,Italia,6.5
808,8,59,F,USA,6.5
809,8,58,M,Francia,5.0
810,8,22,M,Italia,7.0
811,8,26,M,Altri,7.5
812,8,53,M,USA,6.5
813,8,52,M,Italia,6.5
814,8,55,F,Italia,7.5
815,8,27,M,Francia,6.5
816,8,56,F,USA,7.0
817,8,65,M,Altri,4.5
818,8,62,F,Altri,6.5
819,8,52,F,Italia,7.5
820,8,58,M,USA,5.5
821,8,68,M,USA,5.5
822,8,59,M,Italia,6.5
823,8,22,F,Francia,5.5
824,8,63,F,USA,6.0
825,8,41,F,Italia,5.0
826,8,23,M,USA,6.0
827,8,47,F,Italia,6.5
828,8,31,M,Italia,6.5
829,8,37,M,USA,7.0
830,8,26,M,Italia,8.5
831,8,57,M,Italia,6.5
832,8,52,F,Italia,6.0
833,8,61,M,Francia,6.0
834,8,56,M,Francia,6.0
835,8,21,M,Italia,6.5
836,8,54,M,USA,7.0
837,8,61,M,Francia,6.0
838,8,28,M,Italia,7.0
839,8,55,F,Italia,7.5
840,8,46,M,USA,7.0
841,8,61,F,Italia,6.5
842,8,59,M,Italia,6.0
843,8,22,M,Italia,8.5
844,8,54,M,Italia,5.5
845,8,52,F,Italia,6.0
846,8,61,F,USA,6.0
847,8,59,M,Italia,8.0
848,8,50,F,Italia,6.0
849,8,61,F,Italia,6.5
850,8,28,F,Italia,6.5
851,8,63,M,Francia,7.5
852,8,28,F,Italia,6.5
853,8,54,F,Francia,7.5
854,8,69,M,USA,6.5
855,8,57,M,USA,6.5
856,8,57,F,Altri,7.0
857,8,55,F,Italia,5.0
858,8,38,F,Italia,4.0
859,8,29,M,Italia,8.5
860,8,58,M,Francia,5.5
861,9,60,F,Italia,6.5
862,9,59,M,USA,8.0
863,9,37,M,Italia,7.0
864,9,27,F,USA,7.0
865,9,67,M,Francia,6.5
866,9,28,M,Altri,7.5
867,9,21,M,Italia,7.5
868,9,59,F,Francia,7.0
869,9,20,M,Italia,7.5
870,9,57,M,Italia,6.0
871,9,66,M,Francia,8.5
872,9,40,F,Italia,6.5
873,9,56,M,USA,7.0
874,9,22,M,Altri,7.0
875,9,59,M,Italia,7.5
876,9,54,M,Altri,7.0
877,9,50,M,USA,7.0
878,9,40,F,USA,7.0
879,9,56,F,Francia,7.0
880,9,32,F,USA,6.5
881,9,22,F,Francia,7.5
882,9,57,F,Altri,7.0
883,9,61,M,Altri,7.5
884,9,24,M,Francia,7.5
885,9,64,M,USA,6.0
886,9,62,M,USA,8.5
887,9,29,F,Italia,6.5
888,9,22,F,Italia,7.0
889,9,27,F,Italia,6.5
890,9,62,F,Italia,6.5
891,9,60,M,USA,9.0
892,9,61,M,Italia,7.5
893,9,63,F,Italia,6.0
894,9,60,M,USA,7.0
895,9,60,M,Altri,6.5
896,9,28,F,Italia,7.5
897,9,65,F,Italia,7.5
898,9,32,F,Francia,7.5
899,9,52,M,Italia,9.0
900,9,55,M,Altri,7.5
901,9,35,M,Italia,7.5
902,9,21,F,Altri,5.5
903,9,60,F,Italia,5.0
904,9,30,F,Francia,5.5
905,9,62,M,Altri,9.0
906,9,59,F,Francia,5.5
907,9,36,F,Italia,7.0
908,9,28,M,USA,8.5
909,9,24,F,Italia,7.0
910,9,63,M,Francia,8.0
911,9,55,M,USA,7.0
912,9,20,M,Italia,6.0
913,9,35,M,USA,7.5
914,9,22,F,USA,9.0
915,9,53,F,Altri,6.5
916,9,60,M,Italia,7.5
917,9,52,M,Italia,7.0
918,9,51,M,USA,8.0
919,9,61,M,Italia,8.0
920,9,57,M,Italia,7.0
921,9,60,M,Altri,6.5
922,9,60,F,Italia,8.5
923,9,37,M,Italia,6.5
924,9,28,M,Francia,7.5
925,9,57,M,Italia,7.0
926,9,23,M,Italia,7.5
927,9,22,M,Italia,7.0
928,9,23,M,USA,6.0
929,9,27,M,Altri,7.5
930,9,50,M,Francia,6.5
931,9,49,M,Altri,7.0
932,9,24,M,Italia,8.0
933,9,56,M,USA,7.5
934,9,59,F,Italia,7.5
935,9,27,M,Altri,6.5
936,9,60,F,USA,6.5
937,9,55,M,Italia,7.0
938,10,59,M,Altri,5.5
939,10,65,M,Altri,6.0
940,10,61,F,Italia,6.0
941,10,26,F,Italia,6.5
942,10,67,F,Altri,7.5
943,10,33,M,Italia,6.5
944,10,57,F,Italia,8.5
945,10,57,M,Italia,6.0
946,10,64,M,USA,8.5
947,10,64,M,Francia,6.0
948,10,60,F,Altri,6.0
949,10,62,F,USA,7.0
950,10,66,F,USA,7.0
951,10,61,M,USA,7.5
952,10,53,F,Altri,6.5
953,10,36,F,Francia,7.0
954,10,28,F,Italia,7.0
955,10,21,M,Italia,5.0
956,10,61,F,Francia,7.5
957,10,25,F,Francia,6.0
958,10,60,M,Italia,8.0
959,10,56,M,USA,6.0
960,10,64,M,Altri,6.0
961,10,61,F,Altri,5.5
962,10,67,M,Francia,7.0
963,10,57,F,Italia,6.5
964,10,53,F,Altri,6.5
965,10,67,M,Italia,4.0
966,10,51,F,Altri,7.5
967,10,62,M,Altri,6.5
968,10,63,F,Altri,7.0
969,10,68,F,USA,6.0
970,10,22,M,Altri,7.5
971,10,49,M,Italia,7.5
972,10,63,M,Francia,6.0
973,10,28,F,Italia,6.5
974,10,35,M,Italia,6.5
975,10,55,F,Italia,8.0
976,10,54,F,USA,7.0
977,10,52,F,Francia,6.5
978,10,25,F,Italia,6.0
979,10,59,M,Italia,4.0
980,10,65,M,Francia,6.5
981,10,52,M,Francia,5.5
982,10,25,M,USA,7.0
983,10,25,M,Italia,7.0
984,10,27,M,USA,7.0
985,10,62,M,USA,7.5
986,10,60,M,USA,7.5
987,10,21,M,Francia,6.5
988,10,61,M,Francia,8.5
989,10,52,M,Italia,6.5
990,10,67,F,Francia,4.0
991,10,26,M,Altri,7.0
992,10,62,M,Francia,6.5
993,10,25,F,Italia,6.0
994,10,34,F,Francia,5.5
995,10,62,M,Altri,6.5
996,10,57,M,USA,4.5
997,10,55,M,Francia,6.0
998,10,53,F,USA,6.0
999,10,59,F,Francia,5.5
1000,10,59,F,Altri,8.5
1001,10,25,M,Italia,6.5
1002,10,27,M,Francia,6.0
1003,10,61,M,Italia,6.0
1004,10,29,M,Francia,6.0
1005,10,44,F,Altri,6.0
1006,11,22,F,Francia,6.5
1007,11,60,M,Francia,6.5
1008,11,56,M,Italia,5.5
1009,11,57,M,Italia,8.0
1010,11,32,F,Italia,8.0
1011,11,61,M,Italia,8.0
1012,11,64,F,USA,8.0
1013,11,56,M,USA,8.0
1014,11,31,F,Francia,7.5
1015,11,60,M,USA,6.5
1016,11,59,F,Italia,7.5
1017,11,58,F,Altri,6.0
1018,11,57,M,Italia,7.5
1019,11,32,F,Francia,9.0
1020,11,22,F,Italia,8.0
1021,11,57,M,USA,7.5
1022,11,59,F,Altri,7.5
1023,11,50,M,Italia,8.5
1024,11,26,M,USA,7.5
1025,11,30,F,USA,7.5
1026,11,44,M,Altri,9.0
1027,11,21,F,Italia,6.5
1028,11,28,M,USA,7.0
1029,11,32,F,Italia,6.5
1030,11,56,M,Italia,7.5
1031,11,59,M,Altri,7.5
1032,11,58,F,Italia,8.0
1033,11,32,M,Altri,7.0
1034,11,48,M,Italia,7.0
1035,11,67,F,Altri,9.0
1036,11,54,F,Italia,6.0
1037,11,60,M,USA,8.5
1038,11,50,M,Italia,8.0
1039,11,28,F,Italia,8.0
1040,11,64,M,Italia,6.5
1041,11,21,F,USA,7.5
1042,11,54,M,Italia,7.0
1043,11,29,F,USA,8.0
1044,11,57,M,Altri,8.0
1045,11,26,F,Italia,8.0
1046,11,52,M,Francia,8.0
1047,11,37,F,USA,7.5
1048,11,43,M,Italia,8.5
1049,11,53,M,Altri,7.0
1050,11,24,M,Italia,7.0
1051,11,51,M,Italia,8.5
1052,11,52,M,Italia,9.0
1053,11,33,F,Italia,8.0
1054,11,61,M,Francia,6.5
1055,11,23,M,Italia,8.5
1056,11,23,F,Italia,8.0
1057,11,60,M,USA,7.0
1058,11,30,F,Italia,7.5
1059,11,55,M,Italia,7.5
1060,11,29,M,Altri,8.0
1061,11,30,M,Italia,7.5
1062,11,60,M,Francia,8.0
1063,11,69,M,USA,6.5
1064,11,37,F,Italia,9.0
1065,11,65,M,Italia,6.0
1066,11,60,F,Italia,7.0
1067,11,23,F,Italia,7.5
1068,11,58,M,Italia,8.5
1069,11,38,F,Francia,8.5
1070,11,30,M,Altri,7.0
1071,11,61,F,USA,9.0
1072,11,56,F,Italia,7.5
1073,12,49,M,Italia,6.5
1074,12,53,F,Altri,7.5
1075,12,56,M,Francia,6.5
1076,12,30,F,Francia,7.5
1077,12,21,F,USA,6.5
1078,12,29,F,Altri,7.0
1079,12,54,M,Francia,5.5
1080,12,63,F,Altri,6.5
1081,12,62,M,Italia,5.0
1082,12,62,M,Italia,6.0
1083,12,30,M,Italia,6.5
1084,12,63,M,Italia,7.5
1085,12,59,M,Italia,7.0
1086,12,60,M,Francia,6.0
1087,12,34,M,Italia,6.5
1088,12,58,F,Italia,6.5
1089,12,66,F,Italia,8.0
1090,12,64,M,Italia,6.5
1091,12,54,M,Altri,7.5
1092,12,51,M,Italia,6.0
1093,12,31,M,Italia,7.5
1094,12,61,M,Altri,7.0
1095,12,22,F,Italia,7.0
1096,12,23,F,Altri,7.0
1097,12,63,M,Francia,6.5
1098,12,25,M,Italia,7.0
1099,12,52,M,Italia,7.5
1100,12,54,M,USA,5.0
1101,12,34,M,Francia,6.0
1102,12,62,F,Italia,5.5
1103,12,66,F,Francia,9.0
1104,12,62,M,Altri,8.0
1105,12,23,F,Altri,6.5
1106,12,66,F,Italia,8.5
1107,12,30,M,Italia,8.0
1108,12,63,F,Italia,7.5
1109,12,24,M,USA,6.5
1110,12,25,F,Italia,7.5
1111,12,57,F,USA,7.0
1112,12,33,F,Francia,6.5
1113,12,60,F,Francia,6.5
1114,12,58,M,Altri,7.5
1115,12,29,M,Italia,7.0
1116,12,24,F,Francia,6.5
1117,12,58,M,Italia,8.0
1118,12,53,F,Italia,6.0
1119,12,30,M,Altri,6.5
1120,12,23,M,USA,7.5
1121,12,62,F,Francia,5.0
1122,12,51,M,Italia,6.0
1123,12,23,M,Altri,7.0
1124,12,25,M,USA,7.0
1125,12,24,M,Italia,7.5
1126,12,22,F,USA,6.5
1127,12,33,M,USA,6.0
1128,12,25,M,Francia,5.5
1129,12,61,M,Altri,9.0
1130,12,60,F,Italia,7.0
1131,12,56,M,Italia,5.0
1132,12,59,F,Francia,6.0
1133,12,55,M,Italia,8.0
1134,12,25,M,Italia,6.0
1135,12,50,F,USA,5.5
1136,12,31,M,Italia,5.5
1137,12,25,M,Italia,6.0
1138,12,59,M,Italia,6.0
1139,12,59,M,Altri,7.0
1140,12,29,F,USA,8.0
1141,12,58,M,Altri,7.5
1142,12,54,M,Francia,6.0
1143,13,54,M,Italia,8.0
1144,13,52,M,Italia,5.5
1145,13,61,M,Italia,8.0
1146,13,54,F,USA,7.5
1147,13,65,F,Altri,7.0
1148,13,28,F,Italia,6.5
1149,13,59,F,USA,6.5
1150,13,27,F,Italia,7.0
1151,13,21,F,Altri,7.0
1152,13,53,M,Altri,6.5
1153,13,62,M,Altri,5.5
1154,13,53,M,Italia,8.0
1155,13,22,M,USA,8.0
1156,13,25,F,USA,7.5
1157,13,59,M,USA,7.0
1158,13,57,M,USA,6.5
1159,13,20,M,Francia,7.0
1160,13,21,F,Italia,7.0
1161,13,25,M,Francia,7.0
1162,13,30,F,Altri,5.0
1163,13,66,F,USA,6.0
1164,13,25,F,Italia,7.5
1165,13,56,F,Italia,5.5
1166,13,56,M,Francia,6.0
1167,13,36,F,Italia,7.5
1168,13,58,F,Altri,7.0
1169,13,49,M,Italia,6.0
1170,13,36,F,USA,7.0
1171,13,61,M,Francia,5.5
1172,13,29,F,USA,6.0
1173,13,61,M,Altri,5.5
1174,13,58,M,Italia,7.0
1175,13,29,M,USA,8.0
1176,13,49,M,Italia,5.5
1177,13,67,F,USA,7.5
1178,13,68,M,Italia,8.0
1179,13,33,F,Italia,7.0
1180,13,55,M,Francia,6.5
1181,13,57,F,Italia,8.0
1182,13,64,M,Italia,8.5
1183,13,52,M,Francia,7.0
1184,13,67,M,Italia,7.5
1185,13,37,M,Altri,8.5
1186,13,26,F,Altri,7.0
1187,13,63,M,Italia,6.0
1188,13,31,M,USA,7.0
1189,13,28,M,USA,7.0
1190,13,31,M,Italia,7.0
1191,13,63,M,Italia,7.5
1192,13,28,M,USA,6.0
1193,13,25,F,Italia,8.0
1194,13,25,M,USA,8.0
1195,13,54,F,Italia,7.0
1196,13,64,M,Francia,7.0
1197,13,30,M,Italia,7.0
1198,13,55,M,Francia,7.0
1199,13,50,M,Altri,5.5
1200,13,64,F,USA,6.0
1201,13,28,F,Francia,6.0
1202,13,55,F,Italia,6.0
1203,13,57,F,Italia,7.0
1204,13,54,M,Italia,5.5
1205,13,62,F,USA,8.0
1206,13,33,F,Altri,8.0
1207,13,64,M,Altri,9.0
1208,13,54,M,Italia,6.5
1209,13,34,M,USA,7.5
1210,13,32,M,Italia,6.0
1211,13,32,M,Italia,7.5
1212,13,50,F,Francia,8.0
1213,13,54,M,USA,6.5
1214,13,28,M,Italia,6.5
1215,13,58,M,Francia,6.5
1216,13,62,F,USA,6.5
1217,13,21,M,USA,7.0
1218,13,29,M,Italia,7.0
1219,13,61,F,USA,7.0
1220,13,60,F,USA,7.0
1221,13,56,F,USA,6.0
1222,13,22,F,Francia,7.0
1223,13,28,M,Italia,6.0
1224,13,56,F,Francia,7.5
1225,13,31,F,USA,8.0
1226,13,64,F,Italia,7.0
1227,13,62,M,Italia,7.0
1228,13,33,M,Italia,7.5
1229,14,57,F,USA,6.0
1230,14,57,F,Altri,5.5
1231,14,59,M,Italia,6.0
1232,14,29,F,Italia,6.0
1233,14,49,M,Italia,7.5
1234,14,52,M,Italia,7.0
1235,14,61,F,Italia,6.5
1236,14,25,M,Altri,6.5
1237,14,62,F,Francia,6.0
1238,14,66,M,Italia,7.0
1239,14,45,F,Italia,7.0
1240,14,24,M,USA,6.5
1241,14,36,M,Italia,8.5
1242,14,52,M,Italia,7.0
1243,14,60,M,USA,6.0
1244,14,52,F,Francia,5.5
1245,14,66,F,USA,8.0
1246,14,24,F,USA,6.0
1247,14,59,F,Altri,7.0
1248,14,58,F,Altri,5.0
1249,14,28,F,USA,7.0
1250,14,60,M,Italia,8.0
1251,14,63,F,Italia,6.0
1252,14,22,M,Francia,5.5
1253,14,62,M,Italia,7.5
1254,14,37,M,Altri,6.5
1255,14,59,M,Italia,6.0
1256,14,28,M,Italia,6.5
1257,14,57,M,Altri,6.5
1258,14,27,F,Italia,7.0
1259,14,56,F,USA,7.5
1260,14,27,M,Italia,7.0
1261,14,59,F,Francia,7.5
1262,14,64,F,USA,8.0
1263,14,60,F,Italia,7.5
1264,14,61,F,Italia,7.0
1265,14,59,M,Francia,6.5
1266,14,23,M,Altri,6.5
1267,14,24,F,USA,6.0
1268,14,34,F,USA,7.0
1269,14,21,M,USA,7.0
1270,14,23,F,Altri,7.0
1271,14,61,M,Italia,7.5
1272,14,27,M,USA,6.0
1273,14,27,M,USA,5.5
1274,14,64,M,USA,6.5
1275,14,61,M,Francia,6.5
1276,14,29,M,Francia,7.5
1277,14,29,F,Italia,7.0
1278,14,52,M,Italia,6.0
1279,14,58,M,USA,8.0
1280,14,62,M,Italia,5.5
1281,14,66,F,Italia,7.0
1282,14,31,F,Italia,8.0
1283,14,30,M,Italia,6.0
1284,14,63,F,Italia,5.5
1285,14,55,F,Altri,5.0
1286,14,31,M,Altri,6.5
1287,14,49,F,Italia,5.0
1288,14,58,M,Francia,5.0
1289,14,23,M,Francia,5.5
1290,14,33,F,USA,7.5
1291,14,25,M,Italia,6.0
1292,14,62,F,USA,7.0
1293,14,60,F,USA,5.5
1294,14,28,M,Italia,6.0
1295,14,66,F,Altri,8.5
1296,14,28,F,Francia,6.5
1297,14,59,F,Italia,6.0
1298,14,58,F,USA,7.0
1299,14,58,M,USA,6.5
1300,14,55,M,Altri,6.5
1301,14,36,M,Francia,6.5
1302,14,23,M,Italia,6.0
1303,14,57,M,Francia,7.0
1304,14,29,M,Francia,7.0
1305,14,61,F,Italia,7.0
1306,14,58,M,USA,7.5
1307,14,60,M,Francia,7.5
1308,14,63,M,USA,7.0
1309,14,63,M,USA,6.5
1310,14,57,M,Francia,5.0
1311,14,26,M,USA,5.0
1312,14,33,F,Italia,7.5
1313,14,53,F,Italia,6.0
1314,14,51,M,Altri,5.0
1315,14,32,M,Italia,6.0
1316,14,62,M,Francia,8.5
1317,14,52,M,USA,6.5
1318,14,59,F,Francia,6.5
1319,14,59,F,USA,7.5
1320,14,64,M,USA,8.5
1321,14,62,F,Italia,8.0
1322,14,62,M,Italia,6.5
1323,14,60,M,Francia,7.0
1324,14,23,M,USA,7.0
1325,14,59,F,Francia,4.5
1326,14,28,F,Italia,8.5
1327,14,58,M,Italia,6.5
1328,14,24,F,Francia,8.5
1329,14,29,F,Francia,6.5
1330,14,38,M,USA,7.5
1331,14,25,M,Italia,8.0
1332,15,57,F,USA,6.0
1333,15,59,M,Francia,4.5
1334,15,30,F,USA,6.0
1335,15,56,M,Italia,5.0
1336,15,25,M,USA,4.5
1337,15,27,F,Italia,5.5
1338,15,26,M,Francia,6.0
1339,15,58,F,USA,5.0
1340,15,56,F,USA,5.5
1341,15,25,F,Francia,6.0
1342,15,22,M,Italia,6.5
1343,15,52,M,Altri,6.0
1344,15,53,F,USA,6.5
1345,15,33,M,Italia,5.5
1346,15,57,F,Francia,5.5
1347,15,58,M,Italia,6.0
1348,15,62,F,Francia,6.0
1349,15,26,F,Italia,6.5
1350,15,56,M,Italia,5.0
1351,15,65,F,Altri,5.5
1352,15,21,M,Francia,5.0
1353,15,25,M,USA,5.5
1354,15,24,M,Francia,5.5
1355,15,64,F,Altri,7.5
1356,15,30,M,USA,6.5
1357,15,23,F,Italia,5.0
